upenn-gbm/UPENN-GBM-00269_11/volumes/T1c.nii.gz	6612395
upenn-gbm/UPENN-GBM-00269_11/volumes/T2.nii.gz	6568483
upenn-gbm/UPENN-GBM-00269_11/volumes/brain_mask.nii.gz	308766
upenn-gbm/UPENN-GBM-00269_11/volumes/tumor_seg.nii.gz	220844
upenn-gbm/UPENN-GBM-00270_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00270_11/volumes/FLAIR.nii.gz	5395037
upenn-gbm/UPENN-GBM-00270_11/volumes/T1.nii.gz	5335653
upenn-gbm/UPENN-GBM-00270_11/volumes/T1c.nii.gz	5377922
upenn-gbm/UPENN-GBM-00270_11/volumes/T2.nii.gz	5340609
upenn-gbm/UPENN-GBM-00270_11/volumes/brain_mask.nii.gz	295461
upenn-gbm/UPENN-GBM-00270_11/volumes/tumor_seg.nii.gz	186123
upenn-gbm/UPENN-GBM-00271_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00271_11/volumes/FLAIR.nii.gz	5606700
upenn-gbm/UPENN-GBM-00271_11/volumes/T1.nii.gz	5557967
upenn-gbm/UPENN-GBM-00271_11/volumes/T1c.nii.gz	5590986
upenn-gbm/UPENN-GBM-00271_11/volumes/T2.nii.gz	5558128
upenn-gbm/UPENN-GBM-00271_11/volumes/brain_mask.nii.gz	303119
upenn-gbm/UPENN-GBM-00271_11/volumes/tumor_seg.nii.gz	165990
upenn-gbm/UPENN-GBM-00272_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00272_11/volumes/FLAIR.nii.gz	5912513
upenn-gbm/UPENN-GBM-00272_11/volumes/T1.nii.gz	5870137
upenn-gbm/UPENN-GBM-00272_11/volumes/T1c.nii.gz	5908368
upenn-gbm/UPENN-GBM-00272_11/volumes/T2.nii.gz	5882309
upenn-gbm/UPENN-GBM-00272_11/volumes/brain_mask.nii.gz	297882
upenn-gbm/UPENN-GBM-00272_11/volumes/tumor_seg.nii.gz	179328
upenn-gbm/UPENN-GBM-00273_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00273_11/volumes/FLAIR.nii.gz	4941272
upenn-gbm/UPENN-GBM-00273_11/volumes/T1.nii.gz	4903518
upenn-gbm/UPENN-GBM-00273_11/volumes/T1c.nii.gz	4939791
upenn-gbm/UPENN-GBM-00273_11/volumes/T2.nii.gz	4911690
upenn-gbm/UPENN-GBM-00273_11/volumes/brain_mask.nii.gz	281115
upenn-gbm/UPENN-GBM-00273_11/volumes/tumor_seg.nii.gz	223099
upenn-gbm/UPENN-GBM-00274_11/preprocessing_metadata.json	1711
upenn-gbm/UPENN-GBM-00274_11/volumes/FLAIR.nii.gz	7029780
upenn-gbm/UPENN-GBM-00274_11/volumes/T1.nii.gz	6978010
upenn-gbm/UPENN-GBM-00274_11/volumes/T1c.nii.gz	7032856
upenn-gbm/UPENN-GBM-00274_11/volumes/T2.nii.gz	7007119
upenn-gbm/UPENN-GBM-00274_11/volumes/brain_mask.nii.gz	311217
upenn-gbm/UPENN-GBM-00274_11/volumes/tumor_seg.nii.gz	217396
upenn-gbm/UPENN-GBM-00275_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00275_11/volumes/FLAIR.nii.gz	5651942
upenn-gbm/UPENN-GBM-00275_11/volumes/T1.nii.gz	5629138
upenn-gbm/UPENN-GBM-00275_11/volumes/T1c.nii.gz	5663092
upenn-gbm/UPENN-GBM-00275_11/volumes/T2.nii.gz	5636137
upenn-gbm/UPENN-GBM-00275_11/volumes/brain_mask.nii.gz	297800
upenn-gbm/UPENN-GBM-00275_11/volumes/tumor_seg.nii.gz	173859
upenn-gbm/UPENN-GBM-00276_11/preprocessing_metadata.json	1736
upenn-gbm/UPENN-GBM-00276_11/volumes/FLAIR.nii.gz	6522101
upenn-gbm/UPENN-GBM-00276_11/volumes/T1.nii.gz	6496171
upenn-gbm/UPENN-GBM-00276_11/volumes/T1c.nii.gz	6527619
upenn-gbm/UPENN-GBM-00276_11/volumes/T2.nii.gz	6502182
upenn-gbm/UPENN-GBM-00276_11/volumes/brain_mask.nii.gz	317549
upenn-gbm/UPENN-GBM-00276_11/volumes/tumor_seg.nii.gz	224607
upenn-gbm/UPENN-GBM-00277_11/preprocessing_metadata.json	1720
upenn-gbm/UPENN-GBM-00277_11/volumes/FLAIR.nii.gz	6042772
upenn-gbm/UPENN-GBM-00277_11/volumes/T1.nii.gz	6013857
upenn-gbm/UPENN-GBM-00277_11/volumes/T1c.nii.gz	6041645
upenn-gbm/UPENN-GBM-00277_11/volumes/T2.nii.gz	6011987
upenn-gbm/UPENN-GBM-00277_11/volumes/brain_mask.nii.gz	310331
upenn-gbm/UPENN-GBM-00277_11/volumes/tumor_seg.nii.gz	196434
upenn-gbm/UPENN-GBM-00278_11/preprocessing_metadata.json	1739
upenn-gbm/UPENN-GBM-00278_11/volumes/FLAIR.nii.gz	5489438
upenn-gbm/UPENN-GBM-00278_11/volumes/T1.nii.gz	5447018
upenn-gbm/UPENN-GBM-00278_11/volumes/T1c.nii.gz	5486180
upenn-gbm/UPENN-GBM-00278_11/volumes/T2.nii.gz	5423111
upenn-gbm/UPENN-GBM-00278_11/volumes/brain_mask.nii.gz	304557
upenn-gbm/UPENN-GBM-00278_11/volumes/tumor_seg.nii.gz	203514
upenn-gbm/UPENN-GBM-00279_11/preprocessing_metadata.json	1742
upenn-gbm/UPENN-GBM-00279_11/volumes/FLAIR.nii.gz	5662560
upenn-gbm/UPENN-GBM-00279_11/volumes/T1.nii.gz	5627186
upenn-gbm/UPENN-GBM-00279_11/volumes/T1c.nii.gz	5663233
upenn-gbm/UPENN-GBM-00279_11/volumes/T2.nii.gz	5615938
upenn-gbm/UPENN-GBM-00279_11/volumes/brain_mask.nii.gz	305381
upenn-gbm/UPENN-GBM-00279_11/volumes/tumor_seg.nii.gz	188292
upenn-gbm/UPENN-GBM-00280_11/preprocessing_metadata.json	1734
upenn-gbm/UPENN-GBM-00280_11/volumes/FLAIR.nii.gz	6136695
upenn-gbm/UPENN-GBM-00280_11/volumes/T1.nii.gz	6079163
upenn-gbm/UPENN-GBM-00280_11/volumes/T1c.nii.gz	6115160
upenn-gbm/UPENN-GBM-00280_11/volumes/T2.nii.gz	6074969
upenn-gbm/UPENN-GBM-00280_11/volumes/brain_mask.nii.gz	317642
upenn-gbm/UPENN-GBM-00280_11/volumes/tumor_seg.nii.gz	233539
upenn-gbm/UPENN-GBM-00281_11/preprocessing_metadata.json	1740
upenn-gbm/UPENN-GBM-00281_11/volumes/FLAIR.nii.gz	7108360
upenn-gbm/UPENN-GBM-00281_11/volumes/T1.nii.gz	7083942
upenn-gbm/UPENN-GBM-00281_11/volumes/T1c.nii.gz	7131880
upenn-gbm/UPENN-GBM-00281_11/volumes/T2.nii.gz	7082632
upenn-gbm/UPENN-GBM-00281_11/volumes/brain_mask.nii.gz	331335
upenn-gbm/UPENN-GBM-00281_11/volumes/tumor_seg.nii.gz	209094
upenn-gbm/UPENN-GBM-00282_11/preprocessing_metadata.json	1733
upenn-gbm/UPENN-GBM-00282_11/volumes/FLAIR.nii.gz	5361866
upenn-gbm/UPENN-GBM-00282_11/volumes/T1.nii.gz	5316646
upenn-gbm/UPENN-GBM-00282_11/volumes/T1c.nii.gz	5355287
upenn-gbm/UPENN-GBM-00282_11/volumes/T2.nii.gz	5317376
upenn-gbm/UPENN-GBM-00282_11/volumes/brain_mask.nii.gz	298210
upenn-gbm/UPENN-GBM-00282_11/volumes/tumor_seg.nii.gz	193703
upenn-gbm/UPENN-GBM-00283_11/preprocessing_metadata.json	1743
upenn-gbm/UPENN-GBM-00283_11/volumes/FLAIR.nii.gz	5944625
upenn-gbm/UPENN-GBM-00283_11/volumes/T1.nii.gz	5905749
upenn-gbm/UPENN-GBM-00283_11/volumes/T1c.nii.gz	5928664
upenn-gbm/UPENN-GBM-00283_11/volumes/T2.nii.gz	5897623
upenn-gbm/UPENN-GBM-00283_11/volumes/brain_mask.nii.gz	302790
upenn-gbm/UPENN-GBM-00283_11/volumes/tumor_seg.nii.gz	210156
upenn-gbm/UPENN-GBM-00284_11/preprocessing_metadata.json	1731
upenn-gbm/UPENN-GBM-00284_11/volumes/FLAIR.nii.gz	5239502
upenn-gbm/UPENN-GBM-00284_11/volumes/T1.nii.gz	5194655
upenn-gbm/UPENN-GBM-00284_11/volumes/T1c.nii.gz	5243305
upenn-gbm/UPENN-GBM-00284_11/volumes/T2.nii.gz	5197068
upenn-gbm/UPENN-GBM-00284_11/volumes/brain_mask.nii.gz	301367
upenn-gbm/UPENN-GBM-00284_11/volumes/tumor_seg.nii.gz	231991
upenn-gbm/UPENN-GBM-00285_11/preprocessing_metadata.json	1712
upenn-gbm/UPENN-GBM-00285_11/volumes/FLAIR.nii.gz	5644965
upenn-gbm/UPENN-GBM-00285_11/volumes/T1.nii.gz	5606005
upenn-gbm/UPENN-GBM-00285_11/volumes/T1c.nii.gz	5649564
upenn-gbm/UPENN-GBM-00285_11/volumes/T2.nii.gz	5595151
upenn-gbm/UPENN-GBM-00285_11/volumes/brain_mask.nii.gz	300591
upenn-gbm/UPENN-GBM-00285_11/volumes/tumor_seg.nii.gz	183389
upenn-gbm/UPENN-GBM-00286_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00286_11/volumes/FLAIR.nii.gz	6235952
upenn-gbm/UPENN-GBM-00286_11/volumes/T1.nii.gz	6222041
upenn-gbm/UPENN-GBM-00286_11/volumes/T1c.nii.gz	6261060
upenn-gbm/UPENN-GBM-00286_11/volumes/T2.nii.gz	6196911
upenn-gbm/UPENN-GBM-00286_11/volumes/brain_mask.nii.gz	304565
upenn-gbm/UPENN-GBM-00286_11/volumes/tumor_seg.nii.gz	241600
upenn-gbm/UPENN-GBM-00287_11/preprocessing_metadata.json	1735
upenn-gbm/UPENN-GBM-00287_11/volumes/FLAIR.nii.gz	6014666
upenn-gbm/UPENN-GBM-00287_11/volumes/T1.nii.gz	5968117
upenn-gbm/UPENN-GBM-00287_11/volumes/T1c.nii.gz	6034865
upenn-gbm/UPENN-GBM-00287_11/volumes/T2.nii.gz	5958055
upenn-gbm/UPENN-GBM-00287_11/volumes/brain_mask.nii.gz	308209
upenn-gbm/UPENN-GBM-00287_11/volumes/tumor_seg.nii.gz	228502
upenn-gbm/UPENN-GBM-00288_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00288_11/volumes/FLAIR.nii.gz	6001578
upenn-gbm/UPENN-GBM-00288_11/volumes/T1.nii.gz	5930281
upenn-gbm/UPENN-GBM-00288_11/volumes/T1c.nii.gz	6007777
upenn-gbm/UPENN-GBM-00288_11/volumes/T2.nii.gz	5954892
upenn-gbm/UPENN-GBM-00288_11/volumes/brain_mask.nii.gz	303677
upenn-gbm/UPENN-GBM-00288_11/volumes/tumor_seg.nii.gz	174351
upenn-gbm/UPENN-GBM-00289_11/preprocessing_metadata.json	1736
upenn-gbm/UPENN-GBM-00289_11/volumes/FLAIR.nii.gz	6066340
upenn-gbm/UPENN-GBM-00289_11/volumes/T1.nii.gz	6042227
upenn-gbm/UPENN-GBM-00289_11/volumes/T1c.nii.gz	6066875
upenn-gbm/UPENN-GBM-00289_11/volumes/T2.nii.gz	6034784
upenn-gbm/UPENN-GBM-00289_11/volumes/brain_mask.nii.gz	303039
upenn-gbm/UPENN-GBM-00289_11/volumes/tumor_seg.nii.gz	213066
upenn-gbm/UPENN-GBM-00290_11/preprocessing_metadata.json	1725
upenn-gbm/UPENN-GBM-00290_11/volumes/FLAIR.nii.gz	5867899
upenn-gbm/UPENN-GBM-00290_11/volumes/T1.nii.gz	5808006
upenn-gbm/UPENN-GBM-00290_11/volumes/T1c.nii.gz	5870544
upenn-gbm/UPENN-GBM-00290_11/volumes/T2.nii.gz	5803144
upenn-gbm/UPENN-GBM-00290_11/volumes/brain_mask.nii.gz	302810
upenn-gbm/UPENN-GBM-00290_11/volumes/tumor_seg.nii.gz	176494
upenn-gbm/UPENN-GBM-00291_11/preprocessing_metadata.json	1723
upenn-gbm/UPENN-GBM-00291_11/volumes/FLAIR.nii.gz	6392704
upenn-gbm/UPENN-GBM-00291_11/volumes/T1.nii.gz	6357618
upenn-gbm/UPENN-GBM-00291_11/volumes/T1c.nii.gz	6400603
upenn-gbm/UPENN-GBM-00291_11/volumes/T2.nii.gz	6356944
upenn-gbm/UPENN-GBM-00291_11/volumes/brain_mask.nii.gz	310787
upenn-gbm/UPENN-GBM-00291_11/volumes/tumor_seg.nii.gz	200117
upenn-gbm/UPENN-GBM-00292_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00292_11/volumes/FLAIR.nii.gz	6190457
upenn-gbm/UPENN-GBM-00292_11/volumes/T1.nii.gz	6198878
upenn-gbm/UPENN-GBM-00292_11/volumes/T1c.nii.gz	6243188
upenn-gbm/UPENN-GBM-00292_11/volumes/T2.nii.gz	6177066
upenn-gbm/UPENN-GBM-00292_11/volumes/brain_mask.nii.gz	310165
upenn-gbm/UPENN-GBM-00292_11/volumes/tumor_seg.nii.gz	212776
upenn-gbm/UPENN-GBM-00293_11/preprocessing_metadata.json	1731
upenn-gbm/UPENN-GBM-00293_11/volumes/FLAIR.nii.gz	6562689
upenn-gbm/UPENN-GBM-00293_11/volumes/T1.nii.gz	6467326
upenn-gbm/UPENN-GBM-00293_11/volumes/T1c.nii.gz	6510227
upenn-gbm/UPENN-GBM-00293_11/volumes/T2.nii.gz	6500524
upenn-gbm/UPENN-GBM-00293_11/volumes/brain_mask.nii.gz	323318
upenn-gbm/UPENN-GBM-00293_11/volumes/tumor_seg.nii.gz	208690
upenn-gbm/UPENN-GBM-00294_11/preprocessing_metadata.json	1715
upenn-gbm/UPENN-GBM-00294_11/volumes/FLAIR.nii.gz	5622165
upenn-gbm/UPENN-GBM-00294_11/volumes/T1.nii.gz	5580499
upenn-gbm/UPENN-GBM-00294_11/volumes/T1c.nii.gz	5625094
upenn-gbm/UPENN-GBM-00294_11/volumes/T2.nii.gz	5561591
upenn-gbm/UPENN-GBM-00294_11/volumes/brain_mask.nii.gz	294795
upenn-gbm/UPENN-GBM-00294_11/volumes/tumor_seg.nii.gz	220419
upenn-gbm/UPENN-GBM-00295_11/preprocessing_metadata.json	1735
upenn-gbm/UPENN-GBM-00295_11/volumes/FLAIR.nii.gz	6127787
upenn-gbm/UPENN-GBM-00295_11/volumes/T1.nii.gz	6063654
upenn-gbm/UPENN-GBM-00295_11/volumes/T1c.nii.gz	6118065
upenn-gbm/UPENN-GBM-00295_11/volumes/T2.nii.gz	6078032
upenn-gbm/UPENN-GBM-00295_11/volumes/brain_mask.nii.gz	314318
upenn-gbm/UPENN-GBM-00295_11/volumes/tumor_seg.nii.gz	192484
upenn-gbm/UPENN-GBM-00296_11/preprocessing_metadata.json	1724
upenn-gbm/UPENN-GBM-00296_11/volumes/FLAIR.nii.gz	6929350
upenn-gbm/UPENN-GBM-00296_11/volumes/T1.nii.gz	6861785
upenn-gbm/UPENN-GBM-00296_11/volumes/T1c.nii.gz	6921971
upenn-gbm/UPENN-GBM-00296_11/volumes/T2.nii.gz	6857960
upenn-gbm/UPENN-GBM-00296_11/volumes/brain_mask.nii.gz	329426
upenn-gbm/UPENN-GBM-00296_11/volumes/tumor_seg.nii.gz	212616
upenn-gbm/UPENN-GBM-00297_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00297_11/volumes/FLAIR.nii.gz	5656411
upenn-gbm/UPENN-GBM-00297_11/volumes/T1.nii.gz	5628482
upenn-gbm/UPENN-GBM-00297_11/volumes/T1c.nii.gz	5654986
upenn-gbm/UPENN-GBM-00297_11/volumes/T2.nii.gz	5622429
upenn-gbm/UPENN-GBM-00297_11/volumes/brain_mask.nii.gz	295709
upenn-gbm/UPENN-GBM-00297_11/volumes/tumor_seg.nii.gz	226777
upenn-gbm/UPENN-GBM-00298_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00298_11/volumes/FLAIR.nii.gz	5922238
upenn-gbm/UPENN-GBM-00298_11/volumes/T1.nii.gz	5828896
upenn-gbm/UPENN-GBM-00298_11/volumes/T1c.nii.gz	5888728
upenn-gbm/UPENN-GBM-00298_11/volumes/T2.nii.gz	5862523
upenn-gbm/UPENN-GBM-00298_11/volumes/brain_mask.nii.gz	303758
upenn-gbm/UPENN-GBM-00298_11/volumes/tumor_seg.nii.gz	173113
upenn-gbm/UPENN-GBM-00299_11/preprocessing_metadata.json	1721
upenn-gbm/UPENN-GBM-00299_11/volumes/FLAIR.nii.gz	5532415
upenn-gbm/UPENN-GBM-00299_11/volumes/T1.nii.gz	5502504
upenn-gbm/UPENN-GBM-00299_11/volumes/T1c.nii.gz	5527876
upenn-gbm/UPENN-GBM-00299_11/volumes/T2.nii.gz	5483064
upenn-gbm/UPENN-GBM-00299_11/volumes/brain_mask.nii.gz	290552
upenn-gbm/UPENN-GBM-00299_11/volumes/tumor_seg.nii.gz	185167
upenn-gbm/UPENN-GBM-00300_11/preprocessing_metadata.json	1740
upenn-gbm/UPENN-GBM-00300_11/volumes/FLAIR.nii.gz	5647885
upenn-gbm/UPENN-GBM-00300_11/volumes/T1.nii.gz	5599766
upenn-gbm/UPENN-GBM-00300_11/volumes/T1c.nii.gz	5635944
upenn-gbm/UPENN-GBM-00300_11/volumes/T2.nii.gz	5599976
upenn-gbm/UPENN-GBM-00300_11/volumes/brain_mask.nii.gz	297243
upenn-gbm/UPENN-GBM-00300_11/volumes/tumor_seg.nii.gz	228097
upenn-gbm/UPENN-GBM-00301_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00301_11/volumes/FLAIR.nii.gz	6100512
upenn-gbm/UPENN-GBM-00301_11/volumes/T1.nii.gz	6070144
upenn-gbm/UPENN-GBM-00301_11/volumes/T1c.nii.gz	6109011
upenn-gbm/UPENN-GBM-00301_11/volumes/T2.nii.gz	6046532
upenn-gbm/UPENN-GBM-00301_11/volumes/brain_mask.nii.gz	304767
upenn-gbm/UPENN-GBM-00301_11/volumes/tumor_seg.nii.gz	207428
upenn-gbm/UPENN-GBM-00302_11/preprocessing_metadata.json	1718
upenn-gbm/UPENN-GBM-00302_11/volumes/FLAIR.nii.gz	6010235
upenn-gbm/UPENN-GBM-00302_11/volumes/T1.nii.gz	5935930
upenn-gbm/UPENN-GBM-00302_11/volumes/T1c.nii.gz	5983121
upenn-gbm/UPENN-GBM-00302_11/volumes/T2.nii.gz	5963694
upenn-gbm/UPENN-GBM-00302_11/volumes/brain_mask.nii.gz	309578
upenn-gbm/UPENN-GBM-00302_11/volumes/tumor_seg.nii.gz	200270
upenn-gbm/UPENN-GBM-00303_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00303_11/volumes/FLAIR.nii.gz	5180498
upenn-gbm/UPENN-GBM-00303_11/volumes/T1.nii.gz	5153624
upenn-gbm/UPENN-GBM-00303_11/volumes/T1c.nii.gz	5189698
upenn-gbm/UPENN-GBM-00303_11/volumes/T2.nii.gz	5149318
upenn-gbm/UPENN-GBM-00303_11/volumes/brain_mask.nii.gz	294861
upenn-gbm/UPENN-GBM-00303_11/volumes/tumor_seg.nii.gz	228163
upenn-gbm/UPENN-GBM-00304_11/preprocessing_metadata.json	1737
upenn-gbm/UPENN-GBM-00304_11/volumes/FLAIR.nii.gz	5981200
upenn-gbm/UPENN-GBM-00304_11/volumes/T1.nii.gz	5931852
upenn-gbm/UPENN-GBM-00304_11/volumes/T1c.nii.gz	5979434
upenn-gbm/UPENN-GBM-00304_11/volumes/T2.nii.gz	5915013
upenn-gbm/UPENN-GBM-00304_11/volumes/brain_mask.nii.gz	298632
upenn-gbm/UPENN-GBM-00304_11/volumes/tumor_seg.nii.gz	197752
upenn-gbm/UPENN-GBM-00305_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00305_11/volumes/FLAIR.nii.gz	6168981
upenn-gbm/UPENN-GBM-00305_11/volumes/T1.nii.gz	6099600
upenn-gbm/UPENN-GBM-00305_11/volumes/T1c.nii.gz	6164294
upenn-gbm/UPENN-GBM-00305_11/volumes/T2.nii.gz	6109761
upenn-gbm/UPENN-GBM-00305_11/volumes/brain_mask.nii.gz	307861
upenn-gbm/UPENN-GBM-00305_11/volumes/tumor_seg.nii.gz	173898
upenn-gbm/UPENN-GBM-00306_11/preprocessing_metadata.json	1720
upenn-gbm/UPENN-GBM-00306_11/volumes/FLAIR.nii.gz	4960220
upenn-gbm/UPENN-GBM-00306_11/volumes/T1.nii.gz	4920021
upenn-gbm/UPENN-GBM-00306_11/volumes/T1c.nii.gz	4955596
upenn-gbm/UPENN-GBM-00306_11/volumes/T2.nii.gz	4927945
upenn-gbm/UPENN-GBM-00306_11/volumes/brain_mask.nii.gz	290887
upenn-gbm/UPENN-GBM-00306_11/volumes/tumor_seg.nii.gz	184263
upenn-gbm/UPENN-GBM-00307_11/preprocessing_metadata.json	1728
upenn-gbm/UPENN-GBM-00307_11/volumes/FLAIR.nii.gz	5098649
upenn-gbm/UPENN-GBM-00307_11/volumes/T1.nii.gz	5059520
upenn-gbm/UPENN-GBM-00307_11/volumes/T1c.nii.gz	5102945
upenn-gbm/UPENN-GBM-00307_11/volumes/T2.nii.gz	5064258
upenn-gbm/UPENN-GBM-00307_11/volumes/brain_mask.nii.gz	287145
upenn-gbm/UPENN-GBM-00307_11/volumes/tumor_seg.nii.gz	171559
upenn-gbm/UPENN-GBM-00308_11/preprocessing_metadata.json	1729
upenn-gbm/UPENN-GBM-00308_11/volumes/FLAIR.nii.gz	6770250
upenn-gbm/UPENN-GBM-00308_11/volumes/T1.nii.gz	6722824
upenn-gbm/UPENN-GBM-00308_11/volumes/T1c.nii.gz	6755118
upenn-gbm/UPENN-GBM-00308_11/volumes/T2.nii.gz	6699002
upenn-gbm/UPENN-GBM-00308_11/volumes/brain_mask.nii.gz	318753
upenn-gbm/UPENN-GBM-00308_11/volumes/tumor_seg.nii.gz	185656
upenn-gbm/UPENN-GBM-00309_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00309_11/volumes/FLAIR.nii.gz	6848356
upenn-gbm/UPENN-GBM-00309_11/volumes/T1.nii.gz	6789699
upenn-gbm/UPENN-GBM-00309_11/volumes/T1c.nii.gz	6853487
upenn-gbm/UPENN-GBM-00309_11/volumes/T2.nii.gz	6801079
upenn-gbm/UPENN-GBM-00309_11/volumes/brain_mask.nii.gz	316771
upenn-gbm/UPENN-GBM-00309_11/volumes/tumor_seg.nii.gz	189420
upenn-gbm/UPENN-GBM-00310_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00310_11/volumes/FLAIR.nii.gz	5128980
upenn-gbm/UPENN-GBM-00310_11/volumes/T1.nii.gz	5095529
upenn-gbm/UPENN-GBM-00310_11/volumes/T1c.nii.gz	5138941
upenn-gbm/UPENN-GBM-00310_11/volumes/T2.nii.gz	5082603
upenn-gbm/UPENN-GBM-00310_11/volumes/brain_mask.nii.gz	285969
upenn-gbm/UPENN-GBM-00310_11/volumes/tumor_seg.nii.gz	198147
upenn-gbm/UPENN-GBM-00311_11/preprocessing_metadata.json	1736
upenn-gbm/UPENN-GBM-00311_11/volumes/FLAIR.nii.gz	4753332
upenn-gbm/UPENN-GBM-00311_11/volumes/T1.nii.gz	4671467
upenn-gbm/UPENN-GBM-00311_11/volumes/T1c.nii.gz	4725960
upenn-gbm/UPENN-GBM-00311_11/volumes/T2.nii.gz	4697792
upenn-gbm/UPENN-GBM-00311_11/volumes/brain_mask.nii.gz	266617
upenn-gbm/UPENN-GBM-00311_11/volumes/tumor_seg.nii.gz	153958
upenn-gbm/UPENN-GBM-00312_11/preprocessing_metadata.json	1728
upenn-gbm/UPENN-GBM-00312_11/volumes/FLAIR.nii.gz	6634926
upenn-gbm/UPENN-GBM-00312_11/volumes/T1.nii.gz	6579788
upenn-gbm/UPENN-GBM-00312_11/volumes/T1c.nii.gz	6635014
upenn-gbm/UPENN-GBM-00312_11/volumes/T2.nii.gz	6588585
upenn-gbm/UPENN-GBM-00312_11/volumes/brain_mask.nii.gz	318304
upenn-gbm/UPENN-GBM-00312_11/volumes/tumor_seg.nii.gz	192318
upenn-gbm/UPENN-GBM-00313_11/preprocessing_metadata.json	1738
upenn-gbm/UPENN-GBM-00313_11/volumes/FLAIR.nii.gz	5725574
upenn-gbm/UPENN-GBM-00313_11/volumes/T1.nii.gz	5681349
upenn-gbm/UPENN-GBM-00313_11/volumes/T1c.nii.gz	5723706
upenn-gbm/UPENN-GBM-00313_11/volumes/T2.nii.gz	5675788
upenn-gbm/UPENN-GBM-00313_11/volumes/brain_mask.nii.gz	307529
upenn-gbm/UPENN-GBM-00313_11/volumes/tumor_seg.nii.gz	198011
upenn-gbm/UPENN-GBM-00314_11/preprocessing_metadata.json	1722
upenn-gbm/UPENN-GBM-00314_11/volumes/FLAIR.nii.gz	6078700
upenn-gbm/UPENN-GBM-00314_11/volumes/T1.nii.gz	6040004
upenn-gbm/UPENN-GBM-00314_11/volumes/T1c.nii.gz	6083029
upenn-gbm/UPENN-GBM-00314_11/volumes/T2.nii.gz	6025719
upenn-gbm/UPENN-GBM-00314_11/volumes/brain_mask.nii.gz	307801
upenn-gbm/UPENN-GBM-00314_11/volumes/tumor_seg.nii.gz	197168
upenn-gbm/UPENN-GBM-00315_11/preprocessing_metadata.json	1732
upenn-gbm/UPENN-GBM-00315_11/volumes/FLAIR.nii.gz	5203127
upenn-gbm/UPENN-GBM-00315_11/volumes/T1.nii.gz	5179115
upenn-gbm/UPENN-GBM-00315_11/volumes/T1c.nii.gz	5188953
upenn-gbm/UPENN-GBM-00315_11/volumes/T2.nii.gz	5183194
upenn-gbm/UPENN-GBM-00315_11/volumes/brain_mask.nii.gz	281298
upenn-gbm/UPENN-GBM-00315_11/volumes/tumor_seg.nii.gz	181001
upenn-gbm/UPENN-GBM-00316_11/preprocessing_metadata.json	1734
upenn-gbm/UPENN-GBM-00316_11/volumes/FLAIR.nii.gz	6150337
upenn-gbm/UPENN-GBM-00316_11/volumes/T1.nii.gz	6107013
upenn-gbm/UPENN-GBM-00316_11/volumes/T1c.nii.gz	6146129
upenn-gbm/UPENN-GBM-00316_11/volumes/T2.nii.gz	6092765
upenn-gbm/UPENN-GBM-00316_11/volumes/brain_mask.nii.gz	308570
upenn-gbm/UPENN-GBM-00316_11/volumes/tumor_seg.nii.gz	227352
upenn-gbm/UPENN-GBM-00317_11/preprocessing_metadata.json	1740
upenn-gbm/UPENN-GBM-00317_11/volumes/FLAIR.nii.gz	5469993
upenn-gbm/UPENN-GBM-00317_11/volumes/T1.nii.gz	5429084
upenn-gbm/UPENN-GBM-00317_11/volumes/T1c.nii.gz	5474780
upenn-gbm/UPENN-GBM-00317_11/volumes/T2.nii.gz	5412918
upenn-gbm/UPENN-GBM-00317_11/volumes/brain_mask.nii.gz	286251
upenn-gbm/UPENN-GBM-00317_11/volumes/tumor_seg.nii.gz	170360
upenn-gbm/UPENN-GBM-00318_11/preprocessing_metadata.json	1736
upenn-gbm/UPENN-GBM-00318_11/volumes/FLAIR.nii.gz	6214225
upenn-gbm/UPENN-GBM-00318_11/volumes/T1.nii.gz	6153670
upenn-gbm/UPENN-GBM-00318_11/volumes/T1c.nii.gz	6212700
upenn-gbm/UPENN-GBM-00318_11/volumes/T2.nii.gz	6169429
upenn-gbm/UPENN-GBM-00318_11/volumes/brain_mask.nii.gz	310501
upenn-gbm/UPENN-GBM-00318_11/volumes/tumor_seg.nii.gz	202395
upenn-gbm/UPENN-GBM-00319_11/preprocessing_metadata.json	1745
upenn-gbm/UPENN-GBM-00319_11/volumes/FLAIR.nii.gz	5996344
upenn-gbm/UPENN-GBM-00319_11/volumes/T1.nii.gz	5974336
